Unnamed: 0_x,obsid,Heh,logg,teff,lamo,Ra,dec,snu
0,4509015,-2.617754936,5.351413727,28014.13281,LAMOST J022049.05+584509.0,35.2044,58.7525,16.44
1,32510100,-2.539285898,5.827270508,36004.58203,LAMOST J101722.05+452055.1,154.341906,45.348666,11.75
2,52806006,-2.702007055,5.600540161,29709.49609,LAMOST J194458.54+392222.1,296.243917,39.372806,10.17
3,58309212,-2.511012316,5.356539249,31588.85938,LAMOST J032251.46+034652.5,50.714452,3.781258,9.54
4,83904022,-2.586047411,5.827222824,24499.52734,LAMOST J020401.88+414748.8,31.007836,41.796898,26.96
5,99207013,-2.518245697,5.487398624,24901.43164,LAMOST J075702.65+261451.1,119.26105,26.247545,29.49
6,101115103,-2.133186579,5.132052422,28562.19141,LAMOST J062826.93+033720.8,97.112216,3.622458,20.94
7,142703046,-2.553371668,5.569363117,28625.79297,LAMOST J133014.18+134633.5,202.559117,13.775989,5.96
8,162404188,-2.414299011,5.283246517,28600.85547,LAMOST J030939.41+214533.5,47.414249,21.759315,40.19
9,171707230,-1.160423517,4.935107708,31814.73828,LAMOST J055940.69+201931.8,89.919564,20.325525,11.04
10,181914206,-2.832424879,5.902727604,28649.39063,LAMOST J034110.28+352832.9,55.292868,35.475821,13.08
11,195107200,-2.911122799,5.664676666,29370.55078,LAMOST J054842.40+211751.0,87.176683,21.297523,11.3
12,206312160,-2.375082731,5.33425951,30467.625,LAMOST J025731.08+524558.9,44.379517,52.766386,16.67
13,206510048,-2.138398647,5.175168514,25646.69531,LAMOST J123028.50+032654.8,187.618782,3.448578,11.7
14,208816099,-1.337004662,5.405881405,33665.95313,LAMOST J052142.56+082530.7,80.427374,8.425216,14.88
15,212705156,-2.660369396,5.243950367,29750.17383,LAMOST J104944.45+270143.2,162.435231,27.028673,11.69
16,212803144,-2.111599445,5.468666077,31459.18359,LAMOST J132709.00-005401.9,201.787517,-0.900548,10.39
17,228202103,-2.208718061,5.262084484,26972.46484,LAMOST J113602.07+191618.7,174.008657,19.271864,18.27
18,244016127,-1.102463245,5.28334856,32112.67578,LAMOST J025416.07+571414.2,43.566986,57.237281,28.78
19,259905095,-2.835317373,5.554123402,24643.67578,LAMOST J213441.07+133524.5,323.671163,13.590147,15.04
20,259908222,-2.996430874,5.380194187,24816.97656,LAMOST J213928.57+134559.9,324.869062,13.766639,8.28
21,269305132,-1.755196095,4.894113541,32164.69141,LAMOST J054423.57+321905.2,86.098231,32.318131,5.11
22,269511194,-2.286406279,5.66084671,26898.375,LAMOST J000324.47+584628.0,0.851989,58.774456,35.49
23,269512168,-2.444582939,5.591287613,28751.69531,LAMOST J001708.17+580702.1,4.284975,58.117315,61.91
24,274311060,-2.431197405,5.477444172,28613.05859,LAMOST J063021.44+220656.0,97.589356,22.115558,5.91
25,280705107,-2.252546787,5.215502262,29474.05078,LAMOST J093213.30+121142.3,143.055448,12.195084,18.96
26,282006094,-1.793265343,5.576541901,36241.03516,LAMOST J012632.94+312538.1,21.637257,31.427251,5.31
27,282604062,-2.847369432,5.29051733,24587.69922,LAMOST J001920.59+463306.8,4.835808,46.551897,68.78
28,309816048,-2.579943657,6.244923592,24403.47266,LAMOST J043546.54+354014.1,68.942704,35.670592,211.64
29,320411052,-2.877264023,5.627853394,33551.83594,LAMOST J144445.88+281016.5,221.191169,28.171261,5.79
30,331909001,-2.051558256,5.197257519,26654.63672,LAMOST J104039.66+135949.1,160.165267,13.996983,15.57
31,336711173,-2.862535954,5.602973938,24272.29688,LAMOST J125827.89+401144.0,194.616237,40.195564,12.54
32,351002036,-3.017942429,5.589517593,26080.39258,LAMOST J185724.28+472702.2,284.351177,47.450632,20.23
33,368509218,-2.121306419,5.911081314,39205.96094,LAMOST J011951.71+030438.4,19.965473,3.077354,5.49
34,379603081,-2.359283686,5.425825596,33794.17188,LAMOST J021511.09+230717.6,33.796241,23.12158,6.14
35,380405022,-2.545201063,5.31159687,27803.87109,LAMOST J225846.48+082549.0,344.69368,8.430286,16.96
36,380515137,-2.280907631,6.116403103,43805.66406,LAMOST J053827.66+364808.9,84.615278,36.802478,6.92
37,380812078,-1.891442776,5.348100185,26441.89844,LAMOST J021114.76+560732.6,32.811541,56.125749,52.86
38,393110154,-2.744912386,5.728985786,26373.57422,LAMOST J031943.94+484512.7,49.933123,48.753553,11.66
39,396305033,-2.627924442,5.909974098,27887.45313,LAMOST J070200.97+075308.8,105.503623,7.885703,30.04
40,400804210,-2.195931911,5.786994457,27079.07617,LAMOST J061724.73+125126.0,94.353065,12.857232,6.37
41,431613050,-2.207310915,5.778505802,28736.80078,LAMOST J063707.46+204532.6,99.281101,20.759071,9.51
42,432001188,-2.903966188,5.536896706,26629.9375,LAMOST J094053.23+082453.8,145.221825,8.414965,34.37
43,433603200,-2.973763466,5.406891346,27870.70898,LAMOST J125815.99+104114.1,194.566666,10.687275,11.07
44,433815103,-2.33113265,5.626394272,39333.10547,LAMOST J152814.38+524427.4,232.058309,52.740969,24.73
45,437316197,-1.19919467,5.119752884,32821.03906,LAMOST J060950.17+203703.6,92.4589,20.61813,116.32
46,441716051,-2.642254591,5.511529446,28230.47852,LAMOST J073253.21+154324.4,113.22172,15.723451,12.07
47,448004173,-2.714524031,5.392469883,29524.1543,LAMOST J174549.02+150718.1,266.45426,15.121716,20.73
48,449908033,-2.398988485,5.516562939,27172.66406,LAMOST J170824.86+031512.8,257.103624,3.253559,38.55
49,450409225,-2.679414749,5.892306328,26627.21875,LAMOST J175650.66+063746.3,269.211124,6.62955,28.67
50,453513207,-1.801693439,5.557205677,38781.25781,LAMOST J104521.89+364504.8,161.341244,36.751342,8.5
51,457908156,-2.384895086,5.238080502,27353.01953,LAMOST J145831.43+354900.5,224.630998,35.816832,15.54
52,461304061,-2.997733355,6.059898376,27395.10742,LAMOST J193701.26+281403.1,294.255267,28.234204,7.97
53,468913215,-2.304642439,5.652414322,28077.89453,LAMOST J015433.16+560100.9,28.63817,56.016928,7.77
54,469008095,-2.666326284,5.527416706,26576.25586,LAMOST J194246.49+282508.9,295.693718,28.419162,16.97
55,469204085,-2.468900442,5.952769279,34274.60938,LAMOST J232114.18+480058.5,350.309118,48.016255,8.7
56,469615236,-2.664104939,5.094820499,34905.58203,LAMOST J212538.02+090353.0,321.408458,9.06474,27.37
57,486810180,-2.366484404,5.456280231,28053.45898,LAMOST J060334.98+221938.6,90.89575,22.327389,293.82
58,487204031,-2.907814026,5.246196747,24376.23828,LAMOST J101537.71+022341.2,153.907135,2.394787,8.32
59,505402140,-2.320681572,5.313644409,25458.41797,LAMOST J092733.29+265015.8,141.888725,26.837733,7.37
60,507904046,-2.090480089,5.46876812,28207.11719,LAMOST J103732.08+323125.7,159.383673,32.523829,7.11
61,524013218,-2.184452772,5.249714375,27693.43359,LAMOST J032246.92+481009.5,50.695504,48.169316,28.28
62,525411220,-0.633785486,5.312063217,28686.57031,LAMOST J061219.19+253453.0,93.07997,25.5814,174.2
63,526004091,0.271910191,5.931108952,43857.625,LAMOST J133831.27+331040.9,204.630312,33.178048,6
64,529605065,-2.590022802,5.382156849,28073.21875,LAMOST J060844.47+223019.8,92.185333,22.505509,6.74
65,529606085,-1.774821758,5.35214138,28676.43164,LAMOST J061825.07+224300.5,94.604464,22.71681,75.35
66,529610029,-0.675865173,5.39781189,31032.83594,LAMOST J060437.03+222132.0,91.154333,22.358898,71.41
67,529610157,-3.011982679,5.557775974,27981.33789,LAMOST J060535.26+222341.1,91.396946,22.394767,69.03
68,531107136,-2.748818159,5.574080467,30550.04297,LAMOST J061102.92+484148.0,92.762176,48.696683,6.17
69,545404103,-2.892348766,5.854815483,28707.79297,LAMOST J061340.67+225236.8,93.419491,22.876897,46.21
70,546101178,-2.905546904,5.870727539,30323.30469,LAMOST J104118.76+034156.5,160.328197,3.699046,5.66
71,547203046,-2.296087027,5.40796423,31244.94141,LAMOST J134836.15+281942.2,207.150636,28.32839,10.56
72,552312067,-2.874366283,5.151898861,33525.48438,LAMOST J114459.33+414510.0,176.247242,41.752781,18.31
73,552716148,-2.431286335,5.757405281,26919.16406,LAMOST J060805.57+251101.5,92.023242,25.18377,31.28
74,555115195,-1.419770122,5.650923252,28988.99414,LAMOST J061010.61+235010.9,92.544223,23.836371,33.59
75,563711197,-3.123845816,5.342119217,27650.46875,LAMOST J152109.19+345720.4,230.288307,34.955679,13.56
76,566903091,-2.02139473,5.152799129,33353.03906,LAMOST J165248.85+385740.6,253.203549,38.961302,18.44
77,568004020,-2.444807053,5.151805401,32082.35938,LAMOST J172008.66+401017.0,260.036089,40.171403,20.64
78,569702234,-2.416182995,6.064002991,37281.76953,LAMOST J142442.94+414931.8,216.177176,41.825508,18.04
79,573408110,-2.407443285,5.333114624,27986.32227,LAMOST J153458.40+395236.8,233.74335,39.876916,11.05
80,582309095,-2.572432756,4.849455357,34705.54688,LAMOST J133232.03+274200.1,203.133462,27.700046,30.22
81,582410007,-2.598161697,5.687855721,25039.31641,LAMOST J152336.54+435106.0,230.902252,43.851686,7.2
82,582503204,-2.50881362,5.232460499,34260.82031,LAMOST J152921.93+443253.0,232.341379,44.548067,39.8
83,582705150,-2.049827099,5.46483469,27769.25586,LAMOST J114239.45+010752.5,175.664413,1.13127,8.34
84,582915160,-2.489740372,5.859632969,44280.69922,LAMOST J143949.24+275108.9,219.9552,27.852478,6.32
85,584204047,-2.895263195,5.372584343,28047.19531,LAMOST J164341.10+462509.5,250.921271,46.419307,13.46
86,588112214,-2.95700717,5.161554337,27838.83594,LAMOST J195242.01+494326.3,298.175061,49.723976,11.39
87,601708032,-2.920618773,5.691949844,24395.40625,LAMOST J084641.25+212819.5,131.671915,21.472095,12.22
88,613910100,-1.875388384,6.051197529,41200.16016,LAMOST J015523.78+173835.4,28.849089,17.643193,8.28
89,615312156,-1.539906025,5.831830502,38265.55469,LAMOST J061848.39+242518.5,94.701625,24.421817,7.45
90,620206231,-2.810282707,5.698242188,26330.89258,LAMOST J061756.53+223747.0,94.48555,22.629733,17.43
91,641208087,-2.310551643,5.499549389,26035.04492,LAMOST J061730.04+132207.0,94.375204,13.368614,10.13
92,641303189,-1.955759525,5.698768616,28497.36328,LAMOST J081722.64-010633.1,124.344334,-1.109222,5.65
93,642911062,-2.661233187,5.253858566,34180.73438,LAMOST J122128.66+580842.1,185.369444,58.14504,5.41
94,643709220,-2.616961241,5.094756603,26087.38672,LAMOST J055758.74+175300.3,89.494759,17.883426,27.44
95,643811090,-3.050697803,5.640347004,26777.67578,LAMOST J070916.03+341930.9,107.316795,34.325272,23.67
96,644402039,-2.73681283,4.998904705,32442.2168,LAMOST J112349.00+140236.2,170.954185,14.043392,14.34
97,644815154,-2.433255911,5.623555183,23822.63672,LAMOST J144546.39+234845.9,221.443321,23.812761,111.28
98,648614119,-2.384177923,5.561531067,28727.73633,LAMOST J060506.59+255908.2,91.277478,25.985634,8.74
99,648806235,-2.560667276,5.473914623,27010.05469,LAMOST J071125.96+353732.6,107.858187,35.625728,48.81
100,651112128,-2.614165783,5.498607635,26980.08008,LAMOST J150706.86+122358.7,226.778618,12.399644,16.92
101,656309148,-2.346745968,5.525850773,25111.1875,LAMOST J071807.63+142202.9,109.53283,14.367943,38.66
102,656705113,-2.595793247,5.59378624,26432.44141,LAMOST J072556.75+034713.7,111.486484,3.787141,8.38
103,661714184,-2.325403214,5.655491352,31680.82422,LAMOST J133646.46+384345.8,204.193614,38.729413,6.32
104,664101054,-2.879883289,6.005165577,23727.52734,LAMOST J151024.44+171855.4,227.601842,17.315394,8.12
105,678704057,-2.830284357,5.228359699,28045.26367,LAMOST J234107.27+455625.0,355.28033,45.940289,6.79
106,680210016,-2.150153399,5.463186264,30870.55859,LAMOST J061600.66+083106.7,94.002782,8.518541,33.67
107,685808139,-2.763953447,5.600396156,28111.81836,LAMOST J030945.08+534453.7,47.437863,53.748261,5.77
108,686613162,-2.249949932,5.517697811,26436.91406,LAMOST J065734.81+243058.1,104.395083,24.516153,14.41
109,687904034,-2.54354167,5.83950901,27152.58984,LAMOST J034352.89+520355.5,55.970399,52.065439,11.59
110,696713019,-1.455486536,5.333336353,30754.39844,LAMOST J061956.86+234417.3,94.98682,23.73928,72.8
111,710212171,-2.700854063,5.500607967,26658.64844,LAMOST J025230.22+424318.1,43.124405,42.721198,32.79
112,731206238,-2.326947212,5.371371746,29460.84961,LAMOST J095915.36+140646.9,149.814003,14.113034,9.53
113,731607028,-1.940735459,5.062399864,25876.76172,LAMOST J063341.04+151817.1,98.421013,15.304764,54.28
114,732004010,-1.705548763,5.239331245,32732.46289,LAMOST J055733.77+275358.5,89.389896,27.900648,8.86
115,732005019,-2.297194958,5.255846024,26549.24219,LAMOST J055913.33+260927.2,89.805577,26.157566,76.87
116,732301158,-3.071179152,5.340704918,31803.27539,LAMOST J124244.78+441002.4,190.686593,44.167348,18.22
117,732803087,-2.573858976,5.499114037,39904.64063,LAMOST J161703.46+132607.3,244.264452,13.435385,15.16
118,733513066,-2.107432365,6.200930595,22763.1582,LAMOST J063718.17+203308.4,99.325724,20.552357,81.17
119,734211192,-2.747373581,5.548979282,36224.59375,LAMOST J093943.82+331647.4,144.932621,33.279844,20.27
120,734701157,-2.84885335,5.352613926,26010.9082,LAMOST J132857.61+091800.7,202.240081,9.300205,13.49
121,740802003,-3.149775505,5.535011768,26111.1875,LAMOST J135320.02+191634.5,208.333424,19.276275,23.62
122,741002146,-2.784034252,5.810001373,26496.10156,LAMOST J175913.02+221125.8,269.803356,22.189514,46.55
123,742213240,-2.53300333,5.485831261,28573.76563,LAMOST J173127.57+173314.0,262.8649,17.553897,8.7
124,742214206,-1.799786568,5.414112568,34452.91406,LAMOST J171803.93+172909.0,259.516392,17.485834,5.32
125,742309080,-2.645033836,5.574599266,35476.05078,LAMOST J145313.62+141323.9,223.30675,14.223309,5.49
126,756315136,-2.835190773,5.45613718,31465.14063,LAMOST J225120.16+003417.1,342.83403,0.571429,6.94
127,756502054,-2.27385807,5.4191432,32656.86523,LAMOST J225325.15-061251.8,343.354831,-6.214416,12.09
128,756902176,-2.799794674,5.738936424,24381.19141,LAMOST J075532.56-023559.2,118.885701,-2.599788,70.71
129,756907027,-2.445056438,5.641999722,27957.36133,LAMOST J080402.38-025951.6,121.009922,-2.997687,17.65
130,757605055,-2.081953764,5.485826015,33315.85938,LAMOST J000130.00+474824.0,0.375018,47.806688,5.44
131,758406185,-2.256332397,5.902793407,24910.65234,LAMOST J062249.53+283936.4,95.706386,28.660128,25.85
132,759003217,-2.696862936,5.557381153,35332.18359,LAMOST J223802.66+222414.0,339.511093,22.403911,7.48
133,759714026,-2.545558691,5.504690647,24227.25,LAMOST J063303.52+233201.6,98.264691,23.533795,178.89
134,760604235,-2.00967598,5.433394432,32263.23828,LAMOST J000828.34+250225.4,2.118103,25.040389,11.18
135,760704137,-2.068153381,5.567240715,26667.07617,LAMOST J034853.20+233754.0,57.221682,23.63167,23.79
136,767502069,0.51079464,5.948744774,48238.09375,LAMOST J215101.29+304346.9,327.7554,30.729705,27.28
137,769310099,-2.495376348,5.662316322,27499.79102,LAMOST J071112.19+062623.7,107.8008,6.439922,103.85
138,769315125,-2.495533705,5.733793736,27934.70508,LAMOST J072056.51+075858.9,110.23548,7.983049,18.54
139,769412157,-2.573634386,5.87225008,23320.58789,LAMOST J072615.98+081327.0,111.56659,8.224188,79.83
140,778606183,-2.658523083,5.662415504,26194.9375,LAMOST J072617.28-002822.8,111.572007,-0.473005,5.75
141,778813059,-2.128909588,5.625268936,21788.09375,LAMOST J043545.90+071444.4,68.941258,7.245667,101.43
142,779305058,-2.596313238,5.207147121,24344.26367,LAMOST J083308.79+232709.8,128.286644,23.452723,13.96
143,780411053,-2.567180872,5.456456661,28278.16992,LAMOST J090955.73+161803.6,137.482246,16.301008,26.64
144,780706164,-2.891203403,5.666513443,25472.14453,LAMOST J065307.49+222611.4,103.281232,22.436506,15.01
145,780715008,-2.532341957,5.790977478,27669.16016,LAMOST J064147.32+241219.0,100.447176,24.205303,27.47
146,781709045,-2.441941261,5.588481903,27538.29297,LAMOST J035431.71+244042.6,58.632159,24.678526,77.66
147,781809016,-2.625424862,5.540755749,28924.4375,LAMOST J064658.02+233226.6,101.741766,23.540746,13.34
148,781904176,-2.299381733,5.450104713,36295.38281,LAMOST J234353.40+211400.5,355.972531,21.233483,5.93
149,782103177,-1.87279439,5.384533405,35103.35938,LAMOST J052239.70+033229.7,80.665428,3.541593,10.47
150,782503116,-2.715180397,5.136311054,27637.83203,LAMOST J111608.16+410255.2,169.034029,41.048685,5.94
151,782701114,-2.249122381,6.177469254,25686.76172,LAMOST J045809.76+283301.1,74.540698,28.550324,7.08
152,782704235,-1.411684513,5.166316986,37316.25781,LAMOST J045833.34+304147.0,74.639617,30.697633,123.31
153,782908027,-2.263104439,5.985559464,27383.94727,LAMOST J070337.88-000258.7,105.907871,-0.049658,31.96
154,782908212,-2.117080212,5.37852478,29390.64063,LAMOST J070225.22-011917.4,105.605119,-1.321505,38.47
155,782910081,-2.272722483,5.557432175,24815.49805,LAMOST J065120.48-003036.3,102.835353,-0.510109,7.43
156,782914247,-0.33510828,5.295070171,39221.19922,LAMOST J065118.69+002712.9,102.827888,0.453592,16.11
157,782915103,-2.816617489,5.928854942,25048.65234,LAMOST J070108.89+004620.3,105.287042,0.772318,6.88
158,792207163,-2.908027887,5.423463821,23621.32031,LAMOST J121853.27+150055.9,184.721971,15.01553,6.29
159,792510168,-2.514621496,5.809529781,29653.57813,LAMOST J034408.80+230447.6,56.036692,23.079907,13.45
160,792907116,-2.677950859,5.232036591,29951.08398,LAMOST J135100.68+292920.9,207.752836,29.48915,8.14
161,794306012,-2.715747595,5.959911823,26446.69336,LAMOST J120403.25+163142.8,181.013563,16.528572,8.29
162,794915063,-2.562072515,5.269574165,27677.30078,LAMOST J035634.24+555705.6,59.142701,55.951563,8.08
163,795015233,-2.449766636,5.540894032,27389.14063,LAMOST J081717.01-001224.0,124.320886,-0.206679,28.45
164,795709160,-2.315317154,5.483950615,26749.66602,LAMOST J064431.41+235437.5,101.130911,23.910424,9.3
165,795813076,-2.187547207,5.775443554,25259.42188,LAMOST J035409.62+383057.1,58.540086,38.515878,6.49
166,795914053,-1.163865805,4.752746582,28532.32422,LAMOST J061905.94+224344.4,94.774767,22.729003,29.97
167,795914198,-2.282683372,5.351704121,29605.1543,LAMOST J061700.36+223948.6,94.2515,22.663507,6.39
168,796208141,-2.082731724,5.577407837,26586.42773,LAMOST J045405.31+151114.1,73.522128,15.187256,14.47
169,805706107,-2.435526133,5.551189899,26492.14844,LAMOST J065205.21+345240.5,103.021723,34.877943,62.72
170,806005033,-2.74531579,5.874815941,28896.25977,LAMOST J070201.13+075309.2,105.503623,7.885703,9.17
171,806014108,-2.66776228,5.928111076,24512.07617,LAMOST J065513.97+094716.5,103.808211,9.787917,22.67
172,806306046,-1.573051333,5.108210564,29430.10547,LAMOST J060349.84+313221.4,90.957685,31.539279,16.6
173,807405138,-1.910234213,5.355518341,30214.88281,LAMOST J113004.60-041154.3,172.519192,-4.198444,13.59
174,811709193,-2.74175334,5.506694317,30858.79688,LAMOST J084116.32+243441.0,130.31803,24.578068,6.5
175,814914169,-2.876912355,5.285872936,29836.05859,LAMOST J093024.38+165542.2,142.601613,16.928397,12.05
